Education,Marital_Status,Income,Kids,Expenses,TotalAcceptedCmp,NumTotalPurchases,Customer_Age,Customer_For
0,0,-0.020302731437642694,0.0654157255621263,-0.2517183988821002,-0.43893256174123346,0.27715169101186005,0.9314029327686739,-0.4193865076432051
0,1,0.29791571732583705,0.0654157255621263,0.7392327776907397,-0.43893256174123346,1.1890663993821842,-0.5215061398020266,-0.8300004424291866
0,0,1.3546887278847681,-1.2643075685916398,1.8817603677854122,3.9820278348956943,1.3193399291493733,-0.008714702424132305,0.6541463098093008
0,0,1.1003288550842474,-1.2643075685916398,1.3813952177724813,-0.43893256174123346,0.7982458100806167,-0.8633670980539562,-1.4632363900509413
0,0,0.5560127416091937,-1.2643075685916398,0.5974354876219288,-0.43893256174123346,1.1890663993821842,-0.7779018584909737,0.748142270784405
0,0,0.47963470817873427,0.0654157255621263,1.000009403104645,-0.43893256174123346,1.058792869614995,-0.2651104211130795,1.6485246338090873
0,0,0.30641773694928875,0.0654157255621263,0.9250361232981472,-0.43893256174123346,0.6679722803134275,0.41861149539077963,-0.3501263258720757
0,0,-0.5274341876584788,0.0654157255621263,-0.8612837607871037,-0.43893256174123346,-0.8953100768928424,-0.8633670980539562,0.5799389721973764
0,0,-0.6130616710089571,0.0654157255621263,-0.8433553677898977,-0.43893256174123346,-0.8953100768928424,0.8459376932056916,-1.3346103381902723
0,0,-0.7674994560371521,0.0654157255621263,-0.8857315694196572,-0.43893256174123346,-0.8953100768928424,-1.034297577179921,-0.4193865076432051
0,1,1.2703225331597467,1.3951390197158926,-0.12133008617514757,-0.43893256174123346,0.5376987505462384,0.16221577670183246,-1.4236591433245815
0,0,1.230101440325725,-1.2643075685916398,1.4971148452999017,-0.43893256174123346,0.7982458100806167,-1.6325542541207976,-0.5430654036630791
0,1,-0.9495454476447975,0.0654157255621263,-0.8629136146959405,1.0347209038044092,-1.1558571364272208,-0.7779018584909737,0.3028982451128588
0,1,1.0825773855407768,-1.2643075685916398,0.4002231646526629,-0.43893256174123346,0.5376987505462384,1.4441943701465683,-1.5621795068668405
0,0,-0.15072931818861676,0.0654157255621263,-0.6037668431908723,-0.43893256174123346,-0.37421595782408573,1.187798651457621,0.36721127104319323
0,0,1.0759439416587429,-1.2643075685916398,2.4440599663341454,-0.43893256174123346,0.27715169101186005,-0.6924366189279914,1.4951628027444437
0,0,0.7230166984984244,-1.2643075685916398,1.208630703435769,-0.43893256174123346,1.8404340482181298,-1.5470890145578151,1.5248457377892133
0,0,-0.236450230326166,0.0654157255621263,-0.6836296847238807,-0.43893256174123346,-0.8953100768928424,0.3331462558277972,-0.26107752073776647
0,0,0.4720669764259915,0.0654157255621263,-0.254978106699774,-0.43893256174123346,0.4074252207790492,1.1023334118946386,0.22374375166013943
0,0,0.9394444837481604,0.0654157255621263,0.30243193012244846,-0.43893256174123346,0.7982458100806167,-0.8633670980539562,0.03575182970993103
0,0,1.2606526536979088,-1.2643075685916398,1.6959570221780047,-0.43893256174123346,0.6679722803134275,1.5296596097095505,-0.7656874164988522
0,1,-0.43129596576252444,1.3951390197158926,0.06447325943225991,-0.43893256174123346,1.3193399291493733,0.3331462558277972,0.3820527385655781
0,0,-0.856303518148041,1.3951390197158926,-0.8743225920577989,-0.43893256174123346,-0.7650365471256532,-0.2651104211130795,0.43647145281432265
0,0,-2.1076419777821176,0.0654157255621263,-0.7814209192540952,-0.43893256174123346,-1.8072247852631664,1.0168681723316564,1.0598130887544874
0,0,-0.49052981676547397,1.3951390197158926,-0.978633242223361,-0.43893256174123346,-1.416404195961599,1.3587291305835858,0.6244633747645311
0,1,-0.5228561770920048,0.0654157255621263,-0.8531344912429191,-0.43893256174123346,-0.8953100768928424,0.3331462558277972,-0.2511832090561765
0,0,1.0416088624101878,-1.2643075685916398,1.0048989648311557,-0.43893256174123346,0.4074252207790492,0.9314029327686739,-0.9883094293346253
0,1,-0.03870820249060967,1.3951390197158926,-0.9362570405936014,-0.43893256174123346,-1.1558571364272208,1.187798651457621,-0.7953703515436219
0,1,0.948553790487573,0.0654157255621263,1.6552106744570818,-0.43893256174123346,0.9285193398478059,-0.17964518155009707,-0.31549623498651097
0,1,0.9115559908074973,-1.2643075685916398,0.8305045965856065,-0.43893256174123346,0.5376987505462384,-0.43604090023904424,-1.3296631823494773
0,0,-0.7319965169502107,1.3951390197158926,-0.944406310137786,-0.43893256174123346,-1.1558571364272208,-0.606971379365009,-1.374187584916632
0,1,-1.465225637882621,0.0654157255621263,-0.9590749953173181,-0.43893256174123346,-1.2861306661944099,-0.09417994198711468,-1.5077607926180958
0,0,-1.003687429752383,0.0654157255621263,-0.9704839726791765,-0.43893256174123346,-1.416404195961599,-0.2651104211130795,-1.245561533055963
0,0,-0.9512271658120737,0.0654157255621263,-0.942776456228949,-0.43893256174123346,-1.2861306661944099,-0.2651104211130795,0.1099591673218554
1,0,-1.4727933696353637,0.0654157255621263,-0.9329973327759276,-0.43893256174123346,-1.0255836066600315,-1.4616237749948329,1.2576993223862856
0,0,-1.6260632948251723,1.3951390197158926,-0.9313674788670907,-0.43893256174123346,-0.37421595782408573,0.7604724536427091,-1.0872525461505245
0,1,-0.4385834111540545,0.0654157255621263,0.3545872552052295,1.0347209038044092,1.1890663993821842,0.07675053713885008,0.9361341927346134
0,0,-0.381638565434342,0.0654157255621263,0.054694135979238466,1.0347209038044092,0.9285193398478059,-0.7779018584909737,-1.596809597752405
0,1,-0.5219218892212958,0.0654157255621263,-0.37395744204486825,-0.43893256174123346,0.27715169101186005,-0.606971379365009,1.5100042702668286
0,0,0.5089246329254609,-1.2643075685916398,1.6291330119156913,-0.43893256174123346,-0.11366889828970743,2.042451047087445,0.8718211668042789
0,0,1.4044395570000214,-1.2643075685916398,0.1948615721392125,3.9820278348956943,0.27715169101186005,1.0168681723316564,1.213174919819131
0,1,-1.641525759085406,-1.2643075685916398,-0.9069196702345371,1.0347209038044092,-1.1558571364272208,1.615124849272533,-0.0434026637427883
0,0,-0.032028044215040435,1.3951390197158926,-0.556501079834602,-0.43893256174123346,0.01660463147748173,-0.7779018584909737,-0.5480125595038741
0,1,-0.25359441275367584,0.0654157255621263,-0.696668515994576,-0.43893256174123346,-0.7650365471256532,0.6750072140797267,0.4760486995406823
0,1,-0.3162384144847132,-1.2643075685916398,-0.48641736175461486,1.0347209038044092,-0.2439424280568966,0.5895419745167444,0.8470853876003042
0,0,0.8627394495629529,0.0654157255621263,0.34480813175220804,-0.43893256174123346,1.058792869614995,1.2732638910206036,-1.745224272976254
0,1,0.38344977188924445,0.0654157255621263,0.8027970801353791,-0.43893256174123346,1.4496134589165623,0.3331462558277972,1.2873822574310554
0,0,1.0264733989047021,-1.2643075685916398,1.6812883369984726,-0.43893256174123346,1.1890663993821842,-0.35057566067606183,0.6442519981277108
0,0,-1.523992344950216,0.0654157255621263,-0.890621131146168,-0.43893256174123346,-0.6347630173584641,0.07675053713885008,-0.7755817281804421
0,0,0.46337809922839795,0.0654157255621263,-0.05613592982167126,-0.43893256174123346,0.7982458100806167,-0.09417994198711468,-0.7706345723396472
0,1,-0.2321057917273692,1.3951390197158926,-0.9362570405936014,-0.43893256174123346,-1.2861306661944099,1.1023334118946386,0.5255202579486319
0,0,-0.7994988156089348,1.3951390197158926,-0.7031879316299237,-0.43893256174123346,-0.6347630173584641,1.5296596097095505,0.8520325434410991
0,1,1.4370929180813004,-1.2643075685916398,0.680558036972611,-0.43893256174123346,1.7101605184509407,2.1279162866504273,-0.5826426503894387
0,0,-0.1756748043365466,-1.2643075685916398,1.6372822814598758,3.9820278348956943,1.3193399291493733,0.9314029327686739,0.4711015436998873
0,0,-0.10611707236226281,1.3951390197158926,-0.2582378145174478,-0.43893256174123346,0.7982458100806167,-0.606971379365009,-0.5776954945486438
0,0,0.22877841489337225,0.0654157255621263,-0.9101793780522108,-0.43893256174123346,-1.1558571364272208,-0.17964518155009707,-1.265350156419143
0,0,0.15482952992675622,0.0654157255621263,-0.2973543083295336,-0.43893256174123346,0.27715169101186005,1.0168681723316564,-0.5084353127775143
0,0,0.3603261470891971,1.3951390197158926,0.6789281830637741,1.0347209038044092,0.6679722803134275,-0.2651104211130795,0.5453088813118117
0,1,0.9600455312972935,0.0654157255621263,1.3422787239603955,-0.43893256174123346,0.9285193398478059,-0.2651104211130795,0.4711015436998873
0,0,-1.1716256745123228,-1.2643075685916398,-0.908549524143374,-0.43893256174123346,-1.2861306661944099,-1.034297577179921,-0.48369953357353956
0,1,-1.429162126073254,0.0654157255621263,-0.9183286475963954,-0.43893256174123346,-1.0255836066600315,-0.2651104211130795,0.4018413619287579
0,1,0.9911573173919026,-1.2643075685916398,0.2111601112275816,-0.43893256174123346,0.14687816124467087,-0.5215061398020266,-1.606703909433995
0,0,0.03724940139803068,0.0654157255621263,0.43119038892056416,-0.43893256174123346,1.5798869886837517,1.187798651457621,0.7728780499883797
0,0,1.8623807568280295,-1.2643075685916398,1.296642814512962,-0.43893256174123346,0.9285193398478059,-1.4616237749948329,-0.671691455523748
0,0,0.6547202551495978,0.0654157255621263,-0.1734854112579286,-0.43893256174123346,0.4074252207790492,-0.09417994198711468,-1.5127079484588908
0,0,-0.9894395397240711,1.3951390197158926,-0.9704839726791765,-0.43893256174123346,-1.416404195961599,-0.606971379365009,-1.2109314421703983
0,1,-1.3755340022945584,-1.2643075685916398,-0.24845869106442636,-0.43893256174123346,0.5376987505462384,1.2732638910206036,1.1290732705256168
0,0,0.6415000817790656,0.0654157255621263,0.23723777376897212,-0.43893256174123346,0.7982458100806167,-0.2651104211130795,-1.2950330914639128
0,0,-1.2215166468081826,0.0654157255621263,-0.9036599624168633,-0.43893256174123346,-1.0255836066600315,-0.7779018584909737,-0.26107752073776647
0,1,1.1426053812338288,-1.2643075685916398,1.8638319747882062,2.5083743693500518,0.4074252207790492,-0.9488323376169385,0.3276340243168335
0,0,-1.3962751930242978,0.0654157255621263,-0.9281077710494169,-0.43893256174123346,-1.0255836066600315,-0.2651104211130795,-0.14234578055868746
0,1,0.2400365837354155,-1.2643075685916398,-0.05287622200399744,1.0347209038044092,0.4074252207790492,0.6750072140797267,-1.6809112470459193
0,0,-1.379644868925678,-1.2643075685916398,-0.7439342793508463,-0.43893256174123346,-0.8953100768928424,0.504076734953762,0.41173567361034785
0,0,1.673234177402996,0.0654157255621263,2.173504217467219,5.455681300441337,0.6679722803134275,0.8459376932056916,0.24353237502331926
0,1,1.2332780190861357,0.0654157255621263,1.3781355099548076,-0.43893256174123346,1.1890663993821842,0.8459376932056916,0.42162998529193774
0,0,1.936376356188181,2.7248623138696586,1.6617300900924294,2.5083743693500518,0.27715169101186005,1.2732638910206036,0.31773971263524364
0,1,-0.6583746327383428,2.7248623138696586,-0.944406310137786,-0.43893256174123346,-1.1558571364272208,0.5895419745167444,0.8866626343266638
0,1,1.3566974468067923,0.0654157255621263,1.4384401045817732,-0.43893256174123346,0.9285193398478059,0.9314029327686739,0.2979510892720638
0,0,-1.6547926468494736,0.0654157255621263,-0.9476660179554598,-0.43893256174123346,-1.2861306661944099,-1.2906932958688682,-1.1565127279216538
0,1,0.16160311698939636,1.3951390197158926,-0.8857315694196572,-0.43893256174123346,-1.1558571364272208,-0.606971379365009,-0.666744299682953
0,1,-0.14778631139588347,-1.2643075685916398,0.10684946106201951,-0.43893256174123346,0.4074252207790492,-1.9744152123727272,1.5001099585852387
0,0,0.21593195667112375,1.3951390197158926,-0.14740774871653808,-0.43893256174123346,0.6679722803134275,0.16221577670183246,0.3276340243168335
0,0,-1.2530021480510753,0.0654157255621263,-0.9525555796819705,-0.43893256174123346,-1.0255836066600315,-0.9488323376169385,-0.41443935180241015
0,0,-0.7713300363070589,1.3951390197158926,-0.9395167484112752,-0.43893256174123346,-1.1558571364272208,0.16221577670183246,0.7234064915804302
0,0,0.9080524112923386,0.0654157255621263,0.5697279711717013,-0.43893256174123346,1.7101605184509407,1.1023334118946386,0.510678790426247
0,1,-0.1148526639533918,0.0654157255621263,-0.3869962733155635,-0.43893256174123346,-0.11366889828970743,-0.2651104211130795,0.3771055827247831
0,1,1.3897245230363549,-1.2643075685916398,1.651950966639408,-0.43893256174123346,1.5798869886837517,-0.9488323376169385,1.435796932654904
0,1,-0.28325805264868603,0.0654157255621263,-0.9313674788670907,-0.43893256174123346,-1.2861306661944099,-0.9488323376169385,0.040698985550725986
0,1,0.21840781952850255,0.0654157255621263,0.21930938077176615,1.0347209038044092,0.6679722803134275,-0.6924366189279914,-1.255455844737553
0,0,-0.8374309031597195,1.3951390197158926,-0.8743225920577989,-0.43893256174123346,-0.7650365471256532,1.615124849272533,-0.12750431303630258
0,0,-0.5560701108957091,0.0654157255621263,-0.5874683041025032,-0.43893256174123346,-0.11366889828970743,-0.43604090023904424,1.104337491321642
0,1,-0.8304237441294021,0.0654157255621263,-0.8515046373340822,-0.43893256174123346,-0.5044894875912749,-1.6325542541207976,-1.5127079484588908
0,0,-1.5197880495320255,0.0654157255621263,-0.8694330303312882,-0.43893256174123346,-0.5044894875912749,-1.034297577179921,1.1983334522967461
0,0,1.4271894666517853,-1.2643075685916398,0.8940688990302459,-0.43893256174123346,0.27715169101186005,0.7604724536427091,-0.08297991046914796
0,0,1.3665074694492367,-1.2643075685916398,2.3381194622597463,3.9820278348956943,0.5376987505462384,-0.09417994198711468,-0.9239964034042908
0,1,0.45151264327039387,-1.2643075685916398,1.1140991767232284,-0.43893256174123346,0.5376987505462384,-1.8889499728097447,1.4061139976101344
0,1,0.15562367461685886,0.0654157255621263,0.22908850422478758,-0.43893256174123346,1.058792869614995,1.1023334118946386,0.980658595301768
0,1,-0.09214946869516351,0.0654157255621263,-0.6803699769062069,-0.43893256174123346,-0.5044894875912749,0.504076734953762,-0.5183296244591042
0,0,-1.7228555182306229,1.3951390197158926,-0.9346271866847645,-0.43893256174123346,-0.5044894875912749,-0.9488323376169385,0.3028982451128588
0,1,-0.13017498503301914,0.0654157255621263,-0.39351568895091116,-0.43893256174123346,-0.2439424280568966,-0.43604090023904424,0.1346949465258302
0,0,0.6246361857127685,0.0654157255621263,-0.13599877135467972,-0.43893256174123346,0.6679722803134275,1.2732638910206036,-0.9141020917227008
0,0,1.4198553068667197,-1.2643075685916398,2.127868308019785,2.5083743693500518,1.3193399291493733,1.0168681723316564,1.218122075659926
0,0,-0.9861228177830542,1.3951390197158926,-0.9476660179554598,1.0347209038044092,-1.1558571364272208,0.24768101626481484,-1.5819681302300201
0,0,-0.2606015717839932,0.0654157255621263,-0.2777960614234907,2.5083743693500518,0.4074252207790492,-0.43604090023904424,-1.2356672213743731
0,1,0.39807137706584006,0.0654157255621263,1.2852338371511038,-0.43893256174123346,2.1009811077525082,-0.8633670980539562,0.4958373229038621
0,0,-0.6248804125734257,0.0654157255621263,-0.9378868945024383,-0.43893256174123346,-1.2861306661944099,-0.35057566067606183,-1.1713541954440387
0,0,0.15903382534494664,1.3951390197158926,0.2763542675810579,-0.43893256174123346,0.9285193398478059,-1.3761585354318504,0.6986707123764554
0,0,-0.6630927864854232,1.3951390197158926,-0.9395167484112752,-0.43893256174123346,-1.1558571364272208,0.24768101626481484,1.3813782184061596
0,0,1.5769558123264351,-1.2643075685916398,0.7245640925112076,1.0347209038044092,1.4496134589165623,-1.71801949368378,0.3276340243168335
0,0,-1.3418529245554995,0.0654157255621263,-0.9313674788670907,-0.43893256174123346,-1.0255836066600315,-0.008714702424132305,-0.9883094293346253
0,0,-0.3433794771288091,1.3951390197158926,-0.5287935633843744,-0.43893256174123346,0.27715169101186005,-0.008714702424132305,-1.0872525461505245
0,0,-2.076576906081044,-1.2643075685916398,-0.9753735344056872,-0.43893256174123346,-1.416404195961599,-1.5470890145578151,0.9015041018490487
0,0,-0.6198819724651328,0.0654157255621263,-0.378847003771379,-0.43893256174123346,0.27715169101186005,-1.71801949368378,1.3813782184061596
0,1,-0.11391837608268282,0.0654157255621263,-0.32995138650627176,-0.43893256174123346,-0.2439424280568966,-0.5215061398020266,-0.7904231957028269
0,0,0.2781088144668066,0.0654157255621263,-0.3397305099592932,-0.43893256174123346,0.27715169101186005,-0.35057566067606183,0.1445892582074201
0,1,-0.3969141721204339,0.0654157255621263,-0.3348409482327825,-0.43893256174123346,0.27715169101186005,0.24768101626481484,0.5255202579486319
0,1,-1.5167048995586858,1.3951390197158926,-0.9884123656763825,-0.43893256174123346,-1.416404195961599,-1.4616237749948329,-0.3748621050760505
0,0,0.05696287546999022,0.0654157255621263,-0.13436891744584284,-0.43893256174123346,0.14687816124467087,-0.7779018584909737,0.3226868684760386
0,0,-1.000043707056618,0.0654157255621263,-0.872692738148962,-0.43893256174123346,-1.0255836066600315,-0.8633670980539562,1.3170651924758252
0,0,0.8488185602893891,-1.2643075685916398,1.8475334356998372,2.5083743693500518,0.27715169101186005,-1.2052280563058857,-0.3946507284392303
